"","full_name","team.name","season","is_home","mean_disposals","min_disposals","max_disposals","games_played"
"1","Aaron Cadman","GWS Giants",2023,"Away",4,4,4,1
"2","Aaron Cadman","GWS Giants",2023,"Home",5.5,5,6,2
"3","Aaron Francis","Sydney Swans",2023,"Away",7,7,7,1
"4","Aaron Francis","Sydney Swans",2023,"Home",7,7,7,1
"5","Aaron Hall","North Melbourne",2023,"Away",26,22,30,2
"6","Aaron Naughton","Western Bulldogs",2023,"Away",11.25,10,13,4
"7","Aaron Naughton","Western Bulldogs",2023,"Home",13,11,15,3
"8","Adam Cerra","Carlton",2023,"Away",24,18,30,5
"9","Adam Cerra","Carlton",2023,"Home",32.33,25,39,3
"10","Adam Kennedy","GWS Giants",2023,"Away",7.5,6,9,2
"11","Adam Kennedy","GWS Giants",2023,"Home",7,3,12,3
"12","Adam Saad","Carlton",2023,"Away",21.6,17,25,5
"13","Adam Saad","Carlton",2023,"Home",26,23,29,2
"14","Adam Tomlinson","Melbourne",2023,"Away",15,13,17,2
"15","Adam Tomlinson","Melbourne",2023,"Home",19,19,19,1
"16","Adam Treloar","Western Bulldogs",2023,"Away",31.75,25,35,4
"17","Adam Treloar","Western Bulldogs",2023,"Home",25.5,23,28,2
"18","Aidan Corr","North Melbourne",2023,"Away",14.6,6,22,5
"19","Aidan Corr","North Melbourne",2023,"Home",13,13,13,1
"20","Aiden Bonar","North Melbourne",2023,"Home",12,9,15,2
"21","Alex Cincotta","Carlton",2023,"Away",17,17,17,1
"22","Alex Cincotta","Carlton",2023,"Home",22,20,24,2
"23","Alex Davies","Gold Coast Suns",2023,"Away",10,10,10,1
"24","Alex Davies","Gold Coast Suns",2023,"Home",16,16,16,1
"25","Alex Keath","Western Bulldogs",2023,"Away",7,2,10,3
"26","Alex Keath","Western Bulldogs",2023,"Home",18.67,17,21,3
"27","Alex Neal-Bullen","Melbourne",2023,"Away",15,13,17,3
"28","Alex Neal-Bullen","Melbourne",2023,"Home",15.5,11,19,4
"29","Alex Pearce","Fremantle",2023,"Away",13.67,10,20,3
"30","Alex Pearce","Fremantle",2023,"Home",10.5,8,13,4
"31","Alex Sexton","Gold Coast Suns",2023,"Away",4.75,3,8,4
"32","Alex Sexton","Gold Coast Suns",2023,"Home",3,3,3,1
"33","Alex Witherden","West Coast Eagles",2023,"Away",13.4,0,23,5
"34","Alex Witherden","West Coast Eagles",2023,"Home",15,15,15,2
"35","Aliir Aliir","Port Adelaide",2023,"Away",12,9,16,3
"36","Aliir Aliir","Port Adelaide",2023,"Home",11.75,10,15,4
"37","Alwyn Davey Jnr","Essendon",2023,"Away",9,6,12,3
"38","Alwyn Davey Jnr","Essendon",2023,"Home",10,10,10,2
"39","Andrew Brayshaw","Fremantle",2023,"Away",29,26,31,3
"40","Andrew Brayshaw","Fremantle",2023,"Home",24.5,18,29,4
"41","Andrew Gaff","West Coast Eagles",2023,"Away",20.2,0,32,5
"42","Andrew Gaff","West Coast Eagles",2023,"Home",21,17,24,3
"43","Andrew McGrath","Essendon",2023,"Away",23,20,25,3
"44","Andrew McGrath","Essendon",2023,"Home",22.25,20,25,4
"45","Andrew Phillips","Essendon",2023,"Away",4,4,4,2
"46","Andrew Phillips","Essendon",2023,"Home",7,3,12,4
"47","Angus Brayshaw","Melbourne",2023,"Away",18.67,12,27,3
"48","Angus Brayshaw","Melbourne",2023,"Home",22.5,19,29,4
"49","Angus Sheldrick","Sydney Swans",2023,"Home",3,3,3,1
"50","Anthony Caminiti","St Kilda",2023,"Away",9,5,13,2
"51","Anthony Caminiti","St Kilda",2023,"Home",8.67,8,9,3
"52","Anthony McDonald-Tipungwuti","Essendon",2023,"Away",4,4,4,1
"53","Anthony McDonald-Tipungwuti","Essendon",2023,"Home",6,6,6,1
"54","Anthony Scott","Western Bulldogs",2023,"Away",11.25,8,13,4
"55","Anthony Scott","Western Bulldogs",2023,"Home",12.33,10,16,3
"56","Archie Perkins","Essendon",2023,"Away",15.67,13,20,3
"57","Archie Perkins","Essendon",2023,"Home",13.75,8,17,4
"58","Arthur Jones","Western Bulldogs",2023,"Away",7.67,5,9,3
"59","Arthur Jones","Western Bulldogs",2023,"Home",8.5,5,12,2
"60","Ash Johnson","Collingwood",2023,"Away",8,4,12,2
"61","Ash Johnson","Collingwood",2023,"Home",11.33,9,15,3
"62","Bailey Banfield","Fremantle",2023,"Away",8,3,13,3
"63","Bailey Banfield","Fremantle",2023,"Home",14.67,12,16,3
"64","Bailey Dale","Western Bulldogs",2023,"Away",20,15,30,4
"65","Bailey Dale","Western Bulldogs",2023,"Home",25.33,21,30,3
"66","Bailey Humphrey","Gold Coast Suns",2023,"Away",5.67,1,11,3
"67","Bailey Humphrey","Gold Coast Suns",2023,"Home",10,10,10,1
"68","Bailey J. Williams","West Coast Eagles",2023,"Away",10.8,0,21,5
"69","Bailey J. Williams","West Coast Eagles",2023,"Home",13.33,10,17,3
"70","Bailey Laurie","Melbourne",2023,"Home",4,4,4,2
"71","Bailey Scott","North Melbourne",2023,"Away",14.6,11,18,5
"72","Bailey Scott","North Melbourne",2023,"Home",19.5,17,22,2
"73","Bailey Smith","Western Bulldogs",2023,"Away",25.5,24,27,2
"74","Bailey Smith","Western Bulldogs",2023,"Home",23.67,19,28,3
"75","Bailey Williams","Western Bulldogs",2023,"Away",17,11,23,4
"76","Bailey Williams","Western Bulldogs",2023,"Home",17.33,11,24,3
"77","Bayley Fritsch","Melbourne",2023,"Away",13,9,17,3
"78","Bayley Fritsch","Melbourne",2023,"Home",10.67,8,13,3
"79","Beau McCreery","Collingwood",2023,"Away",15.33,12,20,3
"80","Beau McCreery","Collingwood",2023,"Home",11.25,5,15,4
"81","Ben Ainsworth","Gold Coast Suns",2023,"Away",15.5,11,19,4
"82","Ben Ainsworth","Gold Coast Suns",2023,"Home",18.67,16,24,3
"83","Ben Brown","Melbourne",2023,"Away",15,15,15,1
"84","Ben Brown","Melbourne",2023,"Home",8.5,2,15,2
"85","Ben Cunnington","North Melbourne",2023,"Away",24.2,21,27,5
"86","Ben Cunnington","North Melbourne",2023,"Home",13,10,16,2
"87","Ben Hobbs","Essendon",2023,"Away",6,6,6,1
